Wall time,Step,Value
1587465351.328637,3316,26.0
1587465355.199721,3317,25.0
1587465358.550165,3318,21.0
1587465362.891234,3319,27.0
1587465367.671061,3320,30.0
1587465372.50594,3321,32.0
1587465375.764963,3322,21.0
1587465379.690497,3323,23.0
1587465381.543621,3324,10.0
1587465386.88181,3325,35.0
1587465390.388519,3326,21.0
1587465393.911676,3327,21.0
1587465397.614208,3328,23.0
1587465401.540893,3329,27.0
1587465406.740019,3330,33.0
1587465410.386024,3331,24.0
1587465412.13004,3332,10.0
1587465416.217486,3333,27.0
1587465421.96632,3334,36.0
1587465426.701832,3335,31.0
1587465429.295618,3336,15.0
1587465432.540329,3337,21.0
1587465436.718479,3338,26.0
1587465439.612436,3339,18.0
1587465444.107456,3340,28.0
1587465447.726438,3341,21.0
1587465451.529984,3342,23.0
1587465454.922314,3343,20.0
1587465459.427763,3344,30.0
1587465463.077631,3345,20.0
1587465465.95319,3346,18.0
1587465469.683548,3347,23.0
1587465475.297116,3348,37.0
1587465478.742541,3349,20.0
1587465480.105707,3350,6.0
1587465485.118189,3351,30.0
1587465487.673065,3352,15.0
1587465490.659037,3353,19.0
1587465494.604558,3354,25.0
1587465499.866306,3355,34.0
1587465503.0105,3356,19.0
1587465506.671296,3357,23.0
1587465510.1301,3358,22.0
1587465514.465102,3359,26.0
1587465519.632361,3360,33.0
1587465521.970464,3361,15.0
1587465524.955905,3362,17.0
1587465529.196686,3363,27.0
1587465532.302669,3364,19.0
1587465537.270026,3365,31.0
1587465541.153116,3366,21.0
1587465546.123322,3367,34.0
1587465549.078767,3368,20.0
1587465555.79007,3369,23.0
1587465566.143814,3370,26.0
1587465574.335477,3371,21.0
1587465583.809069,3372,23.0
1587465596.766692,3373,32.0
1587465606.132899,3374,24.0
1587465616.52598,3375,27.0
1587465629.736766,3376,34.0
1587465642.124826,3377,34.0
1587465647.940427,3378,11.0
1587465656.304452,3379,21.0
1587465667.32441,3380,26.0
1587465680.51828,3381,35.0
1587465691.352396,3382,26.0
1587465700.568657,3383,21.0
1587465711.13106,3384,26.0
1587465717.971518,3385,16.0
1587465731.70119,3386,32.0
1587465742.38098,3387,23.0
1587465754.85899,3388,38.0
1587465764.410046,3389,24.0
1587465778.761009,3390,36.0
1587465787.927834,3391,27.0
1587465799.290826,3392,27.0
1587465809.684034,3393,29.0
1587465821.12868,3394,29.0
1587465834.18011,3395,34.0
1587465845.176446,3396,28.0
1587465860.779755,3397,41.0
1587465872.420976,3398,31.0
1587465880.699843,3399,21.0
1587465887.113992,3400,13.0
1587465901.858652,3401,40.0
1587465912.424373,3402,26.0
1587465918.019251,3403,13.0
1587465922.690605,3404,11.0
1587465933.069859,3405,27.0
1587465939.284564,3406,14.0
1587465949.35768,3407,26.0
1587465954.123382,3408,10.0
1587465965.654933,3409,29.0
1587465979.23006,3410,37.0
1587465987.929896,3411,22.0
1587465995.375076,3412,17.0
1587466013.212289,3413,49.0
1587466025.799959,3414,34.0
1587466032.598162,3415,16.0
1587466041.979782,3416,22.0
1587466052.030463,3417,25.0
1587466063.466776,3418,29.0
1587466073.231823,3419,23.0
1587466088.59105,3420,42.0
1587466098.824594,3421,25.0
1587466114.975514,3422,40.0
1587466125.356429,3423,28.0
1587466139.467496,3424,40.0
1587466148.404725,3425,22.0
1587466162.90418,3426,38.0
1587466173.599718,3427,29.0
1587466184.188907,3428,24.0
1587466199.091883,3429,39.0
1587466214.08059,3430,38.0
1587466221.639387,3431,18.0
1587466231.35193,3432,25.0
1587466247.685142,3433,44.0
1587466256.335871,3434,24.0
1587466261.924834,3435,14.0
1587466272.349274,3436,25.0
1587466280.091796,3437,19.0
1587466296.707412,3438,43.0
1587466311.634172,3439,36.0
1587466322.723252,3440,29.0
1587466334.727857,3441,32.0
1587466343.010675,3442,18.0
1587466351.394505,3443,18.0
1587466365.252577,3444,38.0
1587466379.805522,3445,36.0
1587466390.498873,3446,27.0
1587466399.91737,3447,23.0
1587466411.741496,3448,31.0
1587466421.142787,3449,23.0
1587466430.903194,3450,25.0
1587466442.237125,3451,30.0
1587466451.03992,3452,21.0
1587466465.820858,3453,37.0
1587466478.603796,3454,35.0
1587466490.224314,3455,29.0
1587466502.076642,3456,29.0
1587466512.358652,3457,25.0
1587466520.492767,3458,20.0
1587466531.611648,3459,27.0
1587466544.406515,3460,33.0
1587466556.739559,3461,30.0
1587466570.176472,3462,33.0
1587466578.44665,3463,21.0
1587466585.503539,3464,17.0
1587466597.266095,3465,29.0
1587466611.595061,3466,39.0
1587466624.895261,3467,37.0
1587466635.51477,3468,29.0
1587466641.963068,3469,15.0
1587466655.088948,3470,38.0
1587466669.057047,3471,35.0
1587466680.526046,3472,27.0
1587466696.087719,3473,38.0
1587466707.07676,3474,27.0
1587466714.150396,3475,17.0
1587466724.521093,3476,26.0
1587466733.626685,3477,24.0
1587466745.737964,3478,29.0
1587466757.719361,3479,32.0
1587466769.225301,3480,29.0
1587466779.772972,3481,28.0
1587466789.397149,3482,24.0
1587466800.208719,3483,27.0
1587466809.514311,3484,24.0
1587466815.605612,3485,14.0
1587466824.908345,3486,23.0
1587466836.876876,3487,32.0
1587466847.674691,3488,29.0
1587466856.506809,3489,19.0
1587466873.454466,3490,47.0
1587466887.864495,3491,40.0
1587466903.178486,3492,40.0
1587466915.709974,3493,30.0
1587466925.800315,3494,25.0
1587466938.6903,3495,32.0
1587466953.580598,3496,38.0
1587466965.031683,3497,27.0
1587466978.230044,3498,34.0
1587466992.332835,3499,34.0
1587467009.62641,3500,43.0
1587467021.189603,3501,28.0
1587467025.964957,3502,9.0
1587467034.581226,3503,21.0
1587467043.334093,3504,21.0
1587467057.589862,3505,37.0
1587467070.220215,3506,34.0
1587467080.818877,3507,26.0
1587467094.486957,3508,35.0
1587467103.627882,3509,21.0
1587467117.790851,3510,39.0
1587467129.609835,3511,30.0
1587467142.426027,3512,31.0
1587467157.246632,3513,41.0
1587467169.736504,3514,30.0
1587467180.701528,3515,28.0
1587467195.190475,3516,33.0
1587467210.448823,3517,38.0
1587467219.78301,3518,23.0
1587467233.947948,3519,42.0
1587467247.185265,3520,38.0
1587467258.246941,3521,28.0
1587467266.284686,3522,19.0
1587467278.368876,3523,31.0
1587467290.79182,3524,32.0
1587467303.503556,3525,33.0
1587467315.236084,3526,28.0
1587467326.370342,3527,29.0
1587467335.801411,3528,25.0
1587467347.436326,3529,28.0
1587467358.763467,3530,29.0
1587467370.476356,3531,33.0
1587467383.761089,3532,36.0
1587467398.327942,3533,33.0
1587467410.784722,3534,33.0
1587467422.579936,3535,31.0
1587467432.218809,3536,22.0
1587467446.693859,3537,38.0
1587467457.317584,3538,28.0
1587467474.11265,3539,48.0
1587467489.095928,3540,39.0
1587467496.865968,3541,19.0
1587467513.407756,3542,43.0
1587467523.521411,3543,23.0
1587467539.722793,3544,43.0
1587467549.991286,3545,27.0
1587467560.704532,3546,29.0
1587467571.242631,3547,29.0
1587467577.951781,3548,15.0
1587467588.517567,3549,24.0
1587467600.106959,3550,31.0
1587467605.168757,3551,10.0
1587467615.36431,3552,29.0
1587467625.627824,3553,27.0
1587467634.893888,3554,24.0
1587467644.494595,3555,23.0
1587467651.510448,3556,15.0
1587467663.95462,3557,33.0
1587467674.988122,3558,29.0
1587467687.498308,3559,35.0
1587467701.217324,3560,36.0
1587467712.713959,3561,31.0
1587467724.114512,3562,30.0
1587467733.051768,3563,23.0
1587467747.351187,3564,38.0
1587467762.249045,3565,39.0
1587467772.203524,3566,25.0
1587467783.700935,3567,30.0
1587467793.011794,3568,23.0
1587467805.777036,3569,35.0
1587467814.738283,3570,26.0
1587467824.552197,3571,25.0
1587467834.692729,3572,28.0
1587467845.309376,3573,27.0
1587467851.281439,3574,12.0
1587467864.558973,3575,35.0
1587467878.445034,3576,34.0
1587467891.508989,3577,37.0
1587467904.884487,3578,36.0
1587467917.528466,3579,35.0
1587467930.936309,3580,37.0
1587467942.275115,3581,32.0
1587467958.911429,3582,47.0
1587467964.944027,3583,13.0
1587467979.465583,3584,38.0
1587467992.216785,3585,39.0
1587467997.365932,3586,11.0
1587468008.328121,3587,27.0
1587468022.669783,3588,37.0
1587468034.675599,3589,33.0
1587468046.543934,3590,30.0
1587468054.527365,3591,20.0
1587468062.595552,3592,20.0
1587468075.5024,3593,34.0
1587468090.258118,3594,37.0
1587468101.42547,3595,29.0
1587468116.378267,3596,40.0
1587468129.917508,3597,39.0
1587468145.311496,3598,41.0
1587468154.88885,3599,24.0
1587468166.557384,3600,34.0
1587468182.802342,3601,47.0
1587468195.401712,3602,37.0
1587468208.41686,3603,33.0
1587468220.485743,3604,28.0
1587468237.795026,3605,46.0
1587468252.163179,3606,38.0
1587468266.340781,3607,37.0
1587468279.387957,3608,33.0
1587468294.812894,3609,43.0
1587468306.527976,3610,32.0
1587468323.544512,3611,46.0
1587468339.125598,3612,40.0
1587468354.207886,3613,39.0
1587468364.599197,3614,28.0
1587468375.880257,3615,29.0
1587468391.724895,3616,41.0
1587468403.531666,3617,29.0
1587468416.768842,3618,38.0
1587468425.816943,3619,24.0
1587468435.733093,3620,24.0
1587468446.656006,3621,30.0
1587468459.309958,3622,33.0
1587468469.13197,3623,30.0
1587468474.062411,3624,11.0
1587468488.800439,3625,40.0
1587468500.406244,3626,32.0
1587468510.436283,3627,23.0
1587468522.580646,3628,31.0
1587468535.313338,3629,32.0
1587468546.813538,3630,30.0
1587468560.692222,3631,38.0
1587468571.509207,3632,31.0
1587468586.58629,3633,41.0
1587468600.754623,3634,37.0
1587468612.744326,3635,31.0
1587468628.503815,3636,45.0
1587468641.005838,3637,37.0
1587468652.639798,3638,33.0
1587468665.772259,3639,34.0
1587468679.98413,3640,40.0
1587468692.818906,3641,35.0
1587468707.727201,3642,40.0
1587468725.521224,3643,47.0
1587468738.595052,3644,36.0
1587468746.805771,3645,21.0
1587468762.500161,3646,48.0
1587468778.382387,3647,40.0
1587468792.57882,3648,42.0
1587468801.785986,3649,23.0
1587468813.784922,3650,34.0
1587468827.118509,3651,37.0
1587468844.56062,3652,46.0
1587468860.85509,3653,44.0
1587468868.265964,3654,19.0
1587468880.378802,3655,31.0
1587468895.153942,3656,41.0
1587468908.934974,3657,35.0
1587468923.77825,3658,40.0
1587468939.276964,3659,44.0
1587468950.502458,3660,31.0
1587468964.512727,3661,43.0
1587468974.10798,3662,25.0
1587468986.077866,3663,31.0
1587468996.665492,3664,27.0
1587469012.748567,3665,44.0
1587469026.637884,3666,43.0
1587469039.625623,3667,36.0
1587469056.000169,3668,46.0
1587469069.586294,3669,37.0
1587469081.940714,3670,33.0
1587469096.028078,3671,40.0
1587469114.907538,3672,54.0
1587469121.285131,3673,15.0
1587469136.219788,3674,41.0
1587469151.011267,3675,45.0
1587469162.022776,3676,28.0
1587469172.885331,3677,30.0
1587469188.077713,3678,43.0
1587469204.49524,3679,42.0
1587469215.890751,3680,29.0
1587469230.311038,3681,39.0
1587469238.329769,3682,20.0
1587469248.87236,3683,29.0
1587469263.865613,3684,38.0
1587469276.727566,3685,36.0
1587469291.805682,3686,46.0
1587469304.921163,3687,37.0
1587469322.039683,3688,48.0
1587469335.709467,3689,40.0
1587469351.541919,3690,42.0
1587469363.85683,3691,33.0
1587469374.310628,3692,25.0
1587469386.664016,3693,32.0
1587469396.378849,3694,26.0
1587469411.337708,3695,43.0
1587469427.135444,3696,42.0
1587469436.55561,3697,24.0
1587469451.894901,3698,48.0
1587469464.5012,3699,36.0
1587469474.877685,3700,29.0
1587469485.763363,3701,31.0
1587469498.858388,3702,36.0
1587469512.54987,3703,38.0
1587469526.837179,3704,43.0
1587469537.935064,3705,31.0
1587469550.73256,3706,41.0
1587469564.620469,3707,42.0
1587469578.546226,3708,42.0
1587469590.864214,3709,32.0
1587469608.090555,3710,45.0
1587469619.95301,3711,33.0
1587469638.581988,3712,49.0
1587469650.477372,3713,31.0
1587469666.962594,3714,49.0
1587469681.932853,3715,40.0
1587469697.474836,3716,44.0
1587469704.699951,3717,17.0
1587469719.793516,3718,43.0
1587469730.874608,3719,32.0
1587469743.161764,3720,32.0
1587469757.634452,3721,42.0
1587469770.923718,3722,42.0
1587469785.018567,3723,42.0
1587469800.830194,3724,44.0
1587469811.979654,3725,30.0
1587469827.639375,3726,40.0
1587469841.675933,3727,37.0
1587469857.334476,3728,67.0
1587469875.162813,3729,48.0
1587469886.791145,3730,33.0
1587469895.899177,3731,23.0
1587469910.396363,3732,40.0
1587469924.072226,3733,33.0
1587469937.676811,3734,36.0
1587469947.961638,3735,29.0
1587469961.943298,3736,43.0
1587469974.333169,3737,41.0
1587469989.164725,3738,43.0
1587469996.891883,3739,21.0
1587470007.910626,3740,32.0
1587470023.166536,3741,44.0
1587470039.755392,3742,46.0
1587470052.046196,3743,34.0
1587470068.43064,3744,49.0
1587470086.742826,3745,47.0
1587470103.34075,3746,46.0
1587470117.741176,3747,43.0
1587470128.395901,3748,27.0
1587470147.485512,3749,56.0
1587470159.246062,3750,32.0
1587470169.480949,3751,26.0
1587470183.848954,3752,40.0
1587470199.600203,3753,48.0
1587470213.879606,3754,38.0
1587470222.326587,3755,24.0
1587470235.817976,3756,43.0
1587470251.712075,3757,43.0
1587470268.431206,3758,52.0
1587470279.947654,3759,31.0
1587470294.413548,3760,39.0
1587470307.771184,3761,40.0
1587470321.682892,3762,39.0
1587470336.043212,3763,42.0
1587470354.29155,3764,49.0
1587470367.852225,3765,37.0
1587470381.761525,3766,38.0
1587470395.018492,3767,38.0
1587470409.424695,3768,40.0
1587470423.243929,3769,42.0
1587470441.2035,3770,45.0
1587470454.690231,3771,38.0
1587470467.071733,3772,35.0
1587470482.249977,3773,53.0
1587470496.717552,3774,41.0
1587470512.684659,3775,49.0
1587470527.152989,3776,46.0
1587470537.948878,3777,29.0
1587470553.305549,3778,45.0
1587470568.602811,3779,43.0
1587470582.806406,3780,42.0
1587470597.193714,3781,40.0
1587470613.588584,3782,44.0
1587470628.425223,3783,48.0
1587470641.031975,3784,33.0
1587470657.293082,3785,42.0
1587470672.310456,3786,43.0
1587470685.982555,3787,37.0
1587470699.534133,3788,35.0
1587470708.498207,3789,24.0
1587470719.276716,3790,26.0
1587470736.968873,3791,51.0
1587470749.594284,3792,33.0
1587470765.136356,3793,40.0
1587470776.339299,3794,29.0
1587470789.447587,3795,42.0
1587470802.833236,3796,39.0
1587470818.801917,3797,40.0
1587470834.654971,3798,48.0
1587470850.270765,3799,41.0
1587470865.647136,3800,45.0
1587470881.410979,3801,43.0
1587470894.270441,3802,37.0
1587470908.525415,3803,55.0
1587470922.805124,3804,42.0
1587470938.323387,3805,45.0
1587470952.657891,3806,38.0
1587470964.191202,3807,33.0
1587470980.769173,3808,73.0
1587470993.891845,3809,38.0
1587471007.765131,3810,40.0
1587471023.208074,3811,41.0
1587471036.323948,3812,36.0
1587471049.553433,3813,32.0
1587471065.269404,3814,66.0
1587471082.086553,3815,44.0
1587471097.682938,3816,43.0
1587471108.466199,3817,31.0
1587471122.051258,3818,34.0
1587471135.178874,3819,36.0
1587471150.05053,3820,72.0
1587471163.948624,3821,45.0
1587471182.380743,3822,54.0
1587471195.149049,3823,40.0
1587471209.677828,3824,44.0
1587471224.799513,3825,42.0
1587471240.810664,3826,45.0
1587471257.340635,3827,58.0
1587471270.879946,3828,43.0
1587471284.065593,3829,42.0
1587471301.884533,3830,59.0
1587471317.793243,3831,51.0
1587471335.963548,3832,53.0
1587471348.430056,3833,35.0
1587471365.773858,3834,48.0
1587471377.925077,3835,37.0
1587471394.293136,3836,48.0
1587471406.103913,3837,33.0
1587471418.925509,3838,37.0
1587471433.868729,3839,44.0
1587471446.878207,3840,42.0
1587471461.56842,3841,47.0
1587471478.71252,3842,52.0
1587471491.174947,3843,36.0
1587471506.654965,3844,56.0
1587471521.307226,3845,44.0
1587471538.361756,3846,57.0
1587471554.673039,3847,63.0
1587471573.467202,3848,55.0
1587471588.220596,3849,52.0
1587471601.152935,3850,37.0
1587471616.988647,3851,55.0
1587471638.332434,3852,71.0
1587471655.415439,3853,48.0
1587471674.240086,3854,62.0
1587471690.119286,3855,51.0
1587471702.088958,3856,35.0
1587471718.968764,3857,84.0
1587471732.312499,3858,38.0
1587471747.067501,3859,44.0
1587471762.25309,3860,51.0
1587471779.715281,3861,58.0
1587471795.724852,3862,58.0
1587471811.669347,3863,50.0
1587471826.051583,3864,45.0
1587471841.401592,3865,43.0
1587471857.0064,3866,50.0
1587471872.334431,3867,48.0
1587471887.326703,3868,48.0
1587471902.825085,3869,45.0
1587471917.803621,3870,51.0
1587471930.291178,3871,40.0
1587471944.91283,3872,42.0
1587471961.48695,3873,61.0
1587471977.895012,3874,51.0
1587471992.655953,3875,46.0
1587472009.298705,3876,49.0
1587472019.180102,3877,28.0
1587472032.144107,3878,33.0
1587472048.309081,3879,51.0
1587472066.069758,3880,52.0
1587472084.381958,3881,51.0
1587472100.54403,3882,50.0
1587472118.029136,3883,86.0
1587472135.580758,3884,52.0
1587472150.150504,3885,43.0
1587472166.965676,3886,49.0
1587472179.809568,3887,35.0
1587472192.760142,3888,42.0
1587472203.828487,3889,42.0
1587472219.805732,3890,61.0
1587472235.93028,3891,45.0
1587472252.04289,3892,49.0
1587472266.480038,3893,44.0
1587472283.184194,3894,54.0
1587472298.941276,3895,46.0
1587472313.914513,3896,45.0
1587472321.979436,3897,22.0
1587472336.186993,3898,43.0
1587472350.406296,3899,45.0
1587472367.617245,3900,61.0
1587472381.207005,3901,44.0
1587472397.16332,3902,57.0
1587472409.798115,3903,53.0
1587472428.046708,3904,76.0
1587472450.42931,3905,87.0
1587472460.237422,3906,26.0
1587472473.572429,3907,44.0
1587472488.32912,3908,48.0
1587472504.421647,3909,70.0
1587472517.79759,3910,36.0
1587472528.663581,3911,30.0
1587472547.202744,3912,61.0
1587472561.932765,3913,38.0
1587472576.157918,3914,46.0
1587472594.842975,3915,54.0
1587472607.656211,3916,41.0
1587472624.582457,3917,60.0
1587472644.64505,3918,78.0
1587472660.012873,3919,43.0
1587472679.380141,3920,64.0
1587472693.685842,3921,38.0
1587472708.73998,3922,40.0
1587472726.360939,3923,55.0
1587472741.905526,3924,56.0
1587472760.875165,3925,57.0
1587472776.590519,3926,46.0
1587472794.535567,3927,64.0
1587472806.784339,3928,31.0
1587472820.415176,3929,45.0
1587472836.995376,3930,54.0
1587472853.105234,3931,46.0
1587472867.175437,3932,48.0
1587472885.819269,3933,59.0
1587472900.400756,3934,47.0
1587472918.811343,3935,71.0
1587472938.650089,3936,72.0
1587472952.607724,3937,48.0
1587472969.175182,3938,48.0
1587472985.81731,3939,50.0
1587472999.576068,3940,43.0
1587473013.424639,3941,43.0
1587473031.484158,3942,68.0
1587473048.748545,3943,62.0
1587473065.585051,3944,62.0
1587473075.360742,3945,28.0
1587473092.867644,3946,75.0
1587473107.205165,3947,47.0
1587473121.133654,3948,47.0
1587473137.272894,3949,48.0
1587473153.673269,3950,52.0
1587473166.607701,3951,39.0
1587473181.219579,3952,50.0
1587473194.433493,3953,64.0
1587473211.497815,3954,58.0
1587473222.35427,3955,33.0
1587473236.929183,3956,40.0
1587473252.337722,3957,48.0
1587473267.753858,3958,47.0
1587473286.263182,3959,54.0
1587473300.642567,3960,48.0
1587473315.0273,3961,45.0
1587473327.252157,3962,66.0
1587473341.571557,3963,49.0
1587473355.180525,3964,44.0
1587473372.015243,3965,68.0
1587473388.124637,3966,51.0
1587473403.811617,3967,54.0
1587473419.844239,3968,48.0
1587473436.124854,3969,49.0
1587473448.617728,3970,60.0
1587473461.77177,3971,39.0
1587473478.527699,3972,80.0
1587473496.80475,3973,78.0
1587473513.045072,3974,54.0
1587473530.595562,3975,55.0
1587473548.359125,3976,81.0
1587473566.767162,3977,53.0
1587473579.212208,3978,41.0
1587473593.999976,3979,51.0
1587473610.26658,3980,51.0
1587473624.552515,3981,43.0
1587473641.123693,3982,54.0
1587473653.492824,3983,66.0
1587473673.026703,3984,81.0
1587473689.807193,3985,59.0
1587473706.485511,3986,77.0
1587473722.005041,3987,78.0
1587473738.872186,3988,68.0
1587473753.61709,3989,46.0
1587473768.157345,3990,45.0
1587473786.27398,3991,62.0
1587473803.464393,3992,60.0
1587473821.064057,3993,46.0
1587473833.250796,3994,37.0
1587473850.847421,3995,51.0
1587473861.824258,3996,35.0
1587473878.069117,3997,75.0
1587473895.982713,3998,72.0
1587473908.647182,3999,41.0
1587473925.372523,4000,62.0
1587473943.291035,4001,57.0
1587473959.586153,4002,48.0
1587473977.846742,4003,56.0
1587473990.646401,4004,49.0
1587474011.654014,4005,84.0
1587474028.940151,4006,55.0
1587474047.862324,4007,62.0
1587474068.954684,4008,77.0
1587474083.286853,4009,53.0
1587474100.762235,4010,65.0
1587474115.262085,4011,60.0
1587474134.755297,4012,62.0
1587474153.222707,4013,71.0
1587474168.858282,4014,50.0
1587474188.336871,4015,70.0
1587474206.822476,4016,54.0
1587474225.885912,4017,72.0
1587474236.198942,4018,32.0
1587474255.569302,4019,70.0
1587474267.815478,4020,39.0
1587474283.495032,4021,77.0
1587474296.320131,4022,55.0
1587474314.4106,4023,52.0
1587474331.172749,4024,49.0
1587474347.907408,4025,52.0
1587474365.386338,4026,59.0
1587474381.462467,4027,63.0
1587474394.041391,4028,47.0
1587474407.052534,4029,67.0
1587474421.292278,4030,43.0
1587474439.568471,4031,76.0
1587474453.351307,4032,48.0
1587474472.489566,4033,72.0
1587474491.802502,4034,68.0
1587474511.987163,4035,63.0
1587474531.532895,4036,68.0
1587474546.523089,4037,65.0
1587474563.296291,4038,65.0
1587474580.709545,4039,54.0
1587474601.06618,4040,69.0
1587474618.236892,4041,68.0
1587474636.252347,4042,85.0
1587474652.90985,4043,71.0
1587474668.637604,4044,50.0
1587474690.252606,4045,74.0
1587474711.063073,4046,79.0
1587474732.285994,4047,70.0
1587474757.604952,4048,52.0
1587474772.278104,4049,52.0
1587474786.729662,4050,46.0
1587474804.849833,4051,85.0
1587474821.812548,4052,57.0
1587474840.542087,4053,66.0
1587474858.761395,4054,64.0
1587474876.30896,4055,57.0
1587474888.267605,4056,62.0
1587474908.785965,4057,66.0
1587474924.875225,4058,55.0
1587474944.498132,4059,69.0
1587474961.624084,4060,60.0
1587474976.17315,4061,50.0
1587474993.609341,4062,60.0
1587475025.587103,4063,79.0
1587475042.904568,4064,56.0
1587475061.010751,4065,70.0
1587475076.610855,4066,68.0
1587475097.432863,4067,79.0
1587475109.140419,4068,40.0
1587475132.562715,4069,100.0
1587475149.170865,4070,76.0
1587475166.688386,4071,81.0
1587475179.532382,4072,60.0
1587475198.319181,4073,62.0
1587475215.883588,4074,62.0
1587475234.259223,4075,61.0
1587475250.550681,4076,62.0
1587475265.933145,4077,56.0
1587475283.696899,4078,61.0
1587475299.379252,4079,52.0
1587475318.10322,4080,62.0
1587475332.403716,4081,47.0
1587475387.560805,4082,70.0
1587475405.199404,4083,70.0
1587475421.492054,4084,50.0
1587475438.466034,4085,73.0
1587475453.255355,4086,65.0
1587475468.869132,4087,55.0
1587475526.672467,4088,80.0
1587475548.741518,4089,82.0
1587475562.086735,4090,54.0
1587475577.178768,4091,60.0
1587475597.044412,4092,84.0
1587475615.095831,4093,67.0
1587475631.389968,4094,52.0
1587475644.658139,4095,66.0
1587475661.915775,4096,67.0
1587475675.488305,4097,59.0
1587475693.160463,4098,70.0
1587475709.613342,4099,67.0
1587475726.933056,4100,62.0
1587475741.863978,4101,70.0
1587475752.211087,4102,63.0
1587475769.514988,4103,73.0
1587475787.572977,4104,77.0
